csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 5
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate;core::str::converts::from_utf8 19
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 140
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::vec::Vec<T,A>::extend_with 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;csv::reader::Reader<R>::seek;<std::fs::File as std::io::Seek>::seek 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;csv::reader::Reader<R>::seek;<std::fs::File as std::io::Seek>::seek;llseek 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;csv::reader::Reader<R>::seek;<std::fs::File as std::io::Seek>::seek;llseek;[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6];[libc.so.6] 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all 5
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all 7
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write 8
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown] 7
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown] 6
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown] 24
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown] 10
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown] 27
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 53
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 41
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 20
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;ratatui::terminal::Terminal<B>::draw;<ratatui::backend::crossterm::CrosstermBackend<W> as ratatui::backend::Backend>::draw;crossterm::command::write_command_ansi;core::fmt::write;<crossterm::command::write_command_ansi::Adapter<T> as core::fmt::Write>::write_str;<std::io::stdio::Stderr as std::io::Write>::write_all;<&std::io::stdio::Stderr as std::io::Write>::write_all;<std::io::stdio::StderrLock as std::io::Write>::write_all;write;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 19
